This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.12.22)  5 NOV 2024 16:37
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/Valeria/Desktop/CV_DAmante_2024/CV_DAmante/CV_Damante2024.tex
(/Users/Valeria/Desktop/CV_DAmante_2024/CV_DAmante/CV_Damante2024.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
 (/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\thm@style=\toks26
\thm@bodyfont=\toks27
\thm@headfont=\toks28
\thm@notefont=\toks29
\thm@headpunct=\toks30
\thm@preskip=\skip54
\thm@postskip=\skip55
\thm@headsep=\skip56
\dth@everypar=\toks31
) (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen152
\Gin@req@width=\dimen153
) (/usr/local/texlive/2023/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/xcolor/svgnam.def
File: svgnam.def 2022/06/12 v2.14 Predefined colors according to SVG 1.1 (UK)
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/local/texlive/2023/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (/usr/local/texlive/2023/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count276
\Gm@cntv=\count277
\c@Gm@tempcnt=\count278
\Gm@bindingoffset=\dimen154
\Gm@wd@mp=\dimen155
\Gm@odd@mp=\dimen156
\Gm@even@mp=\dimen157
\Gm@layoutwidth=\dimen158
\Gm@layoutheight=\dimen159
\Gm@layouthoffset=\dimen160
\Gm@layoutvoffset=\dimen161
\Gm@dimlist=\toks32
) (/usr/local/texlive/2023/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen162
\lightrulewidth=\dimen163
\cmidrulewidth=\dimen164
\belowrulesep=\dimen165
\belowbottomsep=\dimen166
\aboverulesep=\dimen167
\abovetopsep=\dimen168
\cmidrulesep=\dimen169
\cmidrulekern=\dimen170
\defaultaddspace=\dimen171
\@cmidla=\count279
\@cmidlb=\count280
\@aboverulesep=\dimen172
\@belowrulesep=\dimen173
\@thisruleclass=\count281
\@lastruleclass=\count282
\@thisrulewidth=\dimen174
) (/usr/local/texlive/2023/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip57
\subfigcapskip=\skip58
\subfigcaptopadj=\dimen175
\subfigbottomskip=\skip59
\subfigcapmargin=\dimen176
\subfiglabelskip=\skip60
\c@subfigure=\count283
\c@lofdepth=\count284
\c@subtable=\count285
\c@lotdepth=\count286

****************************************
* Local config file subfigure.cfg used *
****************************************
(/usr/local/texlive/2023/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip61
\subfig@bottom=\skip62
) (/usr/local/texlive/2023/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2022/12/19 v0.5x Insert pages of external PDF documents (AM)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count287
\calc@Bcount=\count288
\calc@Adimen=\dimen177
\calc@Bdimen=\dimen178
\calc@Askip=\skip63
\calc@Bskip=\skip64
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count289
\calc@Cskip=\skip65
) (/usr/local/texlive/2023/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen179
\ESO@tempdimb=\dimen180
)
\AM@pagewidth=\dimen181
\AM@pageheight=\dimen182
\AM@fboxrule=\dimen183
 (/usr/local/texlive/2023/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2022/12/19 v0.5x Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count290
\AM@pagebox=\box54
\AM@global@opts=\toks33
\AM@pagecnt=\count291
\AM@toc@title=\toks34
\AM@lof@heading=\toks35
\c@AM@survey=\count292
\AM@templatesizebox=\box55
) (/usr/local/texlive/2023/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2023-03-04 v3.2.2 A comprehensive (SI) units package
\l__siunitx_angle_tmp_dim=\dimen184
\l__siunitx_angle_marker_box=\box56
\l__siunitx_angle_unit_box=\box57
\l__siunitx_compound_count_int=\count293
 (/usr/local/texlive/2023/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages (CN)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
\l__siunitx_number_exponent_fixed_int=\count294
\l__siunitx_number_min_decimal_int=\count295
\l__siunitx_number_min_integer_int=\count296
\l__siunitx_number_round_precision_int=\count297
\l__siunitx_number_lower_threshold_int=\count298
\l__siunitx_number_upper_threshold_int=\count299
\l__siunitx_number_group_first_int=\count300
\l__siunitx_number_group_size_int=\count301
\l__siunitx_number_group_minimum_int=\count302
\l__siunitx_table_tmp_box=\box58
\l__siunitx_table_tmp_dim=\dimen185
\l__siunitx_table_column_width_dim=\dimen186
\l__siunitx_table_integer_box=\box59
\l__siunitx_table_decimal_box=\box60
\l__siunitx_table_uncert_box=\box61
\l__siunitx_table_before_box=\box62
\l__siunitx_table_after_box=\box63
\l__siunitx_table_before_dim=\dimen187
\l__siunitx_table_carry_dim=\dimen188
\l__siunitx_unit_tmp_int=\count303
\l__siunitx_unit_position_int=\count304
\l__siunitx_unit_total_int=\count305
 (/usr/local/texlive/2023/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen189
\ar@mcellbox=\box64
\extrarowheight=\dimen190
\NC@list=\toks36
\extratabsurround=\skip66
\backup@length=\skip67
\ar@cellbox=\box65
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count306
\float@exts=\toks37
\float@box=\box66
\@float@everytoks=\toks38
\@floatcapt=\box67
) (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2023-02-07 v7.00v Hypertext links for LaTeX
 (/usr/local/texlive/2023/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section
 (/usr/local/texlive/2023/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count307
)
\@linkdim=\dimen191
\Hy@linkcounter=\count308
\Hy@pagecounter=\count309
 (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2023-02-07 v7.00v Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2023/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count310
 (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2023-02-07 v7.00v Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4177.
Package hyperref Info: Link nesting OFF on input line 4182.
Package hyperref Info: Hyper index ON on input line 4185.
Package hyperref Info: Plain pages OFF on input line 4192.
Package hyperref Info: Backreferencing OFF on input line 4197.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4425.
\c@Hy@tempcnt=\count311
 (/usr/local/texlive/2023/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen192
 (/usr/local/texlive/2023/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count312
\Field@Width=\dimen193
\Fld@charsize=\dimen194
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count313
\c@Item=\count314
\c@Hfootnote=\count315
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2023-02-07 v7.00v Hyperref driver for pdfTeX
 (/usr/local/texlive/2023/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count316
\c@bookmark@seq@number=\count317
 (/usr/local/texlive/2023/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip68
) (/usr/local/texlive/2023/texmf-dist/tex/latex/lm/lmodern.sty
Package: lmodern 2015/05/01 v1.6.1 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
) (/usr/local/texlive/2023/texmf-dist/tex/latex/sectsty/sectsty.sty
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading styles


LaTeX Warning: Command \underbar  has changed.
               Check if current package is valid.


LaTeX Warning: Command \underline  has changed.
               Check if current package is valid.

)
\spacebox=\skip69
 (/usr/local/texlive/2023/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip70
\f@nch@O@elh=\skip71
\f@nch@O@erh=\skip72
\f@nch@O@olh=\skip73
\f@nch@O@orh=\skip74
\f@nch@O@elf=\skip75
\f@nch@O@erf=\skip76
\f@nch@O@olf=\skip77
\f@nch@O@orf=\skip78
) (/usr/local/texlive/2023/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2023/03/07 v2.0a lastpage: 2.09 or 2e? (HMM)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2023/03/07 v2.0a Decide which 2e lastpage version to use (HMM)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2023-03-07 v2.0a Refers to last page's name (HMM; JPG)
) 
))
LaTeX Font Info:    Trying to load font information for OT1+lmss on input line 93.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/lm/ot1lmss.fd
File: ot1lmss.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count318
\l__pdf_internal_box=\box68
)

LaTeX Warning: Unused global option(s):
    [fontsize].

(./CV_Damante2024.aux)
\openout1 = `CV_Damante2024.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 93.
LaTeX Font Info:    ... okay on input line 93.
LaTeX Info: Redefining \microtypecontext on input line 93.
Package microtype Info: Applying patch `item' on input line 93.
Package microtype Info: Applying patch `toc' on input line 93.
Package microtype Info: Applying patch `eqnum' on input line 93.
Package microtype Info: Applying patch `footnote' on input line 93.
Package microtype Info: Applying patch `verbatim' on input line 93.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 93.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmss' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 (/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count319
\scratchdimen=\dimen195
\scratchbox=\box69
\nofMPsegments=\count320
\nofMParguments=\count321
\everyMPshowfont=\toks39
\MPscratchCnt=\count322
\MPscratchDim=\dimen196
\MPnumerator=\count323
\makeMPintoPDFobject=\count324
\everyMPtoPDFconversion=\toks40
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(92.14519pt, 430.00462pt, 92.14519pt)
* v-part:(T,H,B)=(95.39737pt, 556.47656pt, 143.09605pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=430.00462pt
* \textheight=652.43988pt
* \oddsidemargin=19.8752pt
* \evensidemargin=19.8752pt
* \topmargin=-13.87262pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2023/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (/usr/local/texlive/2023/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/translations/translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `english'. on input line 93.
Package hyperref Info: Link coloring OFF on input line 93.
 (./CV_Damante2024.out) (./CV_Damante2024.out)
\@outlinefile=\write3
\openout3 = `CV_Damante2024.out'.

LaTeX Font Info:    Font shape `OT1/lmss/m/it' in size <12> not available
(Font)              Font shape `OT1/lmss/m/sl' tried instead on input line 102.
LaTeX Font Info:    Font shape `OT1/lmss/m/it' in size <8> not available
(Font)              Font shape `OT1/lmss/m/sl' tried instead on input line 109.
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 109.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (/usr/local/texlive/2023/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 109.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 109.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 109.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 109.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 109.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 109.
LaTeX Font Info:    Trying to load font information for U+msa on input line 109.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (/usr/local/texlive/2023/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 109.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/usr/local/texlive/2023/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
Underfull \hbox (badness 10000) in paragraph at lines 115--115
[]\OT1/lmss/m/sl/8 (+20) personal e-mail
 []


Underfull \hbox (badness 10000) in paragraph at lines 116--116
[]\OT1/lmss/m/sl/8 (+20) personal e-mail
 []

